# Path, WDL from side playing, position limit
#../../datasets/lichess-big3-resolved.book,0,7000000
../../datasets/stash_35_16knpm_shuffled.book,0,7000000
#../../datasets/gedas_filtered_sf_d9.epd,1,777777
#../../datasets/pedantic_master_training_data_ver7.0d_wdl.csv,0,500000
#../../datasets/E12.46FRC-1250k-D12-1s-Resolved.book,0,1000000
#../../datasets/cw_v2.1_filtered.txt,0,500000
#../../datasets/cw_v4.1_5knpm_shuffled.txt,0,500000
#../../datasets/cw_v4.1_8knpm_shuffled.txt,0,500000
#../../datasets/cw_dfrc_v2.txt,0,2500000
#../../datasets/sirius-datagen-40ppg.txt,0,2000000
#../../datasets/sirius-datagen-10ppg-dfrc.txt,0,569911
